Top Fifteen Nationalities Referred for a Credible Fear Interview: Fiscal Years 2016 to 2021 (ranked by 2021 cases completed),,,,,,,,,,,,,,,,,,,,,,,,
NATIONALITY,2021,2021,2021,2021,2020,2020,2020,2020,2019,2019,2019,2019,2018,2018,2018,2018,2017,2017,2017,2017,2016,2016,2016,2016
, Credible Fear Cases ,,,, Credible Fear Cases ,,,, Credible Fear Cases ,,,, Credible Fear Cases ,,,, Credible Fear Cases ,,,, Credible Fear Cases ,,,
,Completed,Credible Fear Found,Credible Fear Not Found,Closed,Completed,Credible Fear Found,Credible Fear Not Found,Closed,Completed,Credible Fear Found,Credible Fear Not Found,Closed,Completed,Credible Fear Found,Credible Fear Not Found,Closed,Completed,Credible Fear Found,Credible Fear Not Found,Closed,Completed,Credible Fear Found,Credible Fear Not Found,Closed
TOTAL," 43,958 "," 29,869 "," 11,711 "," 2,378 "," 33,567 "," 12,881 "," 16,079 "," 4,607 "," 103,295 "," 76,185 "," 16,416 "," 10,694 "," 96,780 "," 74,316 "," 9,158 "," 13,306 "," 78,619 "," 60,382 "," 8,198 "," 10,039 "," 91,038 "," 72,466 "," 9,140 "," 9,432 "
Nicaragua," 8,949 "," 6,660 "," 2,152 ", 137 , 443 , 278 , 126 , 39 ," 5,052 "," 4,435 ", 454 , 163 ," 1,551 "," 1,347 ", 153 , 51 , 589 , 490 , 48 , 51 , 644 , 552 , 53 , 39 
Venezuela," 8,902 "," 7,485 "," 1,000 ", 417 , 715 , 512 , 181 , 22 ," 2,127 "," 1,909 ", 142 , 76 , 554 , 463 , 23 , 68 , 303 , 240 , 13 , 50 , 254 , 196 , 14 , 44 
Cuba," 6,626 "," 5,586 ", 780 , 260 ," 2,264 "," 1,712 ", 524 , 28 ," 17,776 "," 16,281 "," 1,407 ", 88 ," 5,817 "," 5,517 ", 244 , 56 ," 1,635 "," 1,439 ", 162 , 34 , D , D ,0, D 
Brazil," 4,754 "," 2,439 "," 2,195 ", 120 ," 1,401 ", 336 , 895 , 170 , 756 , 461 , 191 , 104 ," 1,739 "," 1,416 ", 183 , 140 ," 1,332 "," 1,017 ", 154 , 161 ," 1,055 ", 828 , 114 , 113 
Haiti," 3,300 ", 893 ," 2,300 ", 107 , 966 , 307 , 580 , 79 , 467 , 208 , 225 , 34 , 147 , 103 , 34 , 10 ," 4,045 "," 2,739 "," 1,099 ", 207 , 492 , 285 , 153 , 54 
Ecuador," 2,282 "," 1,234 ", 893 , 155 ," 1,697 ", 563 , 855 , 279 ," 3,468 "," 2,315 ", 659 , 494 ," 1,205 ", 856 , 176 , 173 ," 1,324 "," 1,057 ", 151 , 116 ," 1,921 "," 1,615 ", 187 , 119 
